a433-microservices-item-db-1   | 2023-03-08T23:18:00.113+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7003582998d6
a433-microservices-item-app-1  |   run `npm fund` for details
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | found [91m96[0m vulnerabilities (20 [1mlow[0m, 25 [93mmoderate[0m, 41 [91mhigh[0m, 10 [95mcritical[0m)
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-app-1  |   run `npm audit fix` to fix them, or `npm audit` for details
a433-microservices-item-app-1  | [?25l[[7m              [27m[90m....[0m] | postinstall:app: [32;40mtiming[0m [35maudit body[0m Completed in 11ms[0m[K[K[?25h
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I STORAGE  [initandlisten] 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-03-08T23:18:00.114+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-03-08T23:18:00.115+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1445M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-03-08T23:18:02.071+0000 I STORAGE  [initandlisten] WiredTiger message [1678317482:71557][1:0x7fb54e9a0a40], txn-recover: Main recovery loop: starting at 1/25984
a433-microservices-item-db-1   | 2023-03-08T23:18:02.459+0000 I STORAGE  [initandlisten] WiredTiger message [1678317482:459265][1:0x7fb54e9a0a40], txn-recover: Recovering log 1 through 2
a433-microservices-item-db-1   | 2023-03-08T23:18:02.668+0000 I STORAGE  [initandlisten] WiredTiger message [1678317482:668405][1:0x7fb54e9a0a40], txn-recover: Recovering log 2 through 2
a433-microservices-item-db-1   | 2023-03-08T23:18:02.849+0000 I STORAGE  [initandlisten] WiredTiger message [1678317482:849577][1:0x7fb54e9a0a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-03-08T23:18:02.908+0000 I CONTROL  [initandlisten] 
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [36m304 [0m755.882 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m6.604 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m119.404 ms - 519[0m
a433-microservices-item-db-1   | 2023-03-08T23:18:02.908+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-03-08T23:18:02.908+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-03-08T23:18:02.909+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-08T23:18:02.918+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-03-08T23:18:02.920+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-03-08T23:18:02.920+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-03-08T23:18:02.920+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7003582998d6
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m52.434 ms - 270[0m
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m32.899 ms - 104[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m60.016 ms - 51[0m
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-03-08T23:18:54.118+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
a433-microservices-item-db-1   | 2023-03-08T23:18:54.120+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-03-08T23:18:54.120+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
a433-microservices-item-db-1   | 2023-03-08T23:18:54.120+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-08T23:18:54.120+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-03-08T23:18:54.120+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-03-08T23:18:54.120+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1445M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-03-08T23:18:55.829+0000 I STORAGE  [initandlisten] WiredTiger message [1678317535:829977][1:0x7f2078a86a40], txn-recover: Main recovery loop: starting at 2/256
a433-microservices-item-db-1   | 2023-03-08T23:18:55.831+0000 I STORAGE  [initandlisten] WiredTiger message [1678317535:831183][1:0x7f2078a86a40], txn-recover: Recovering log 2 through 3
a433-microservices-item-db-1   | 2023-03-08T23:18:56.061+0000 I STORAGE  [initandlisten] WiredTiger message [1678317536:61444][1:0x7f2078a86a40], file:index-3--2313824471679989508.wt, txn-recover: Recovering log 3 through 3
a433-microservices-item-db-1   | 2023-03-08T23:18:56.262+0000 I STORAGE  [initandlisten] WiredTiger message [1678317536:262561][1:0x7f2078a86a40], file:index-3--2313824471679989508.wt, txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-03-08T23:18:56.297+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-08T23:18:56.297+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-03-08T23:18:56.297+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-03-08T23:18:56.298+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-08T23:18:56.303+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-03-08T23:18:56.304+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-03-08T23:18:56.304+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-03-08T23:18:56.304+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-03-08T23:18:57.006+0000 I FTDC     [ftdc] Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost. OK
a433-microservices-item-db-1   | 2023-03-08T23:19:06.416+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:60810 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-03-08T23:19:06.430+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:60810 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-67-generic" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
